

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 19:52:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   749  0371  00B3               	movwf	main@Curr_chan
   750  0372  3000               	movlw	0
   751  0373  00B4               	movwf	main@Curr_chan+1
   752                           
   753                           ;main_1501.c: 207: Duty_cycle += 1;
   754  0374  3001               	movlw	1
   755  0375  07B7               	addwf	main@Duty_cycle,f
   756  0376  3000               	movlw	0
   757  0377  3DB8               	addwfc	main@Duty_cycle+1,f
   758                           
   759                           ;main_1501.c: 208: SetDutyCycle(Curr_chan, Duty_cycle);
   760  0378  0834               	movf	main@Curr_chan+1,w
   761  0379  00F1               	movwf	SetDutyCycle@Channel+1
   762  037A  0833               	movf	main@Curr_chan,w
   763  037B  00F0               	movwf	SetDutyCycle@Channel
   764  037C  0838               	movf	main@Duty_cycle+1,w
   765  037D  00F3               	movwf	SetDutyCycle@duty_cycle_value+1
   766  037E  0837               	movf	main@Duty_cycle,w
   767  037F  00F2               	movwf	SetDutyCycle@duty_cycle_value
   768  0380  2204               	fcall	_SetDutyCycle
   769                           
   770                           ;main_1501.c: 209: do { int i; for (i = 0; i < (light_delay << 9); i++) { asm ("nop"); }
      +                           } while(0);;
   771  0381  0020               	movlb	0	; select bank0
   772  0382  01A4               	clrf	main@i_236
   773  0383  01A5               	clrf	main@i_236+1
   774  0384                     l77:	
   775  0384  0836               	movf	main@light_delay+1,w
   776  0385  00FB               	movwf	??_main+1
   777  0386  0835               	movf	main@light_delay,w
   778  0387  00FA               	movwf	??_main
   779  0388  3009               	movlw	9
   780  0389                     u395:	
   781  0389  35FA               	lslf	??_main,f
   782  038A  0DFB               	rlf	??_main+1,f
   783  038B  0B89               	decfsz	9,f
   784  038C  2B89               	goto	u395
   785  038D  0825               	movf	main@i_236+1,w
   786  038E  3A80               	xorlw	128
   787  038F  00FC               	movwf	??_main+2
   788  0390  087B               	movf	??_main+1,w
   789  0391  3A80               	xorlw	128
   790  0392  027C               	subwf	??_main+2,w
   791  0393  1D03               	skipz
   792  0394  2B97               	goto	u405
   793  0395  087A               	movf	??_main,w
   794  0396  0224               	subwf	main@i_236,w
   795  0397                     u405:	
   796  0397  1803               	btfsc	3,0
   797  0398  2B68               	goto	l764
   798  0399  0000               	nop	;# 
   799  039A  3001               	movlw	1
   800  039B  0020               	movlb	0	; select bank0
   801  039C  07A4               	addwf	main@i_236,f
   802  039D  3000               	movlw	0
   803  039E  3DA5               	addwfc	main@i_236+1,f
   804  039F  2B84               	goto	l77
   805  03A0                     l766:	
   806                           ;main_1501.c: 210: }
   807                           ;main_1501.c: 211: do { int i; for (i = 0; i < (10000 << 9); i++) { asm ("nop"); } } whi
      +                          le(0);
   808                           
   809  03A0  01B1               	clrf	main@i_237
   810  03A1  01B2               	clrf	main@i_237+1
   811  03A2  0832               	movf	main@i_237+1,w
   812  03A3  3A80               	xorlw	128
   813  03A4  00FA               	movwf	??_main
   814  03A5  30A0               	movlw	160
   815  03A6  027A               	subwf	??_main,w
   816  03A7  1D03               	skipz
   817  03A8  2BAB               	goto	u425
   818  03A9  3000               	movlw	0
   819  03AA  0231               	subwf	main@i_237,w
   820  03AB                     u425:	
   821  03AB  1803               	btfsc	3,0
   822  03AC  2BBE               	goto	l774
   823  03AD                     l83:	
   824  03AD  0000               	nop	;# 
   825  03AE  3001               	movlw	1
   826  03AF  0020               	movlb	0	; select bank0
   827  03B0  07B1               	addwf	main@i_237,f
   828  03B1  3000               	movlw	0
   829  03B2  3DB2               	addwfc	main@i_237+1,f
   830  03B3  0832               	movf	main@i_237+1,w
   831  03B4  3A80               	xorlw	128
   832  03B5  00FA               	movwf	??_main
   833  03B6  30A0               	movlw	160
   834  03B7  027A               	subwf	??_main,w
   835  03B8  1D03               	skipz
   836  03B9  2BBC               	goto	u435
   837  03BA  3000               	movlw	0
   838  03BB  0231               	subwf	main@i_237,w
   839  03BC                     u435:	
   840  03BC  1C03               	skipc
   841  03BD  2BAD               	goto	l83
   842  03BE                     l774:	
   843                           
   844                           ;main_1501.c: 213: Duty_cycle = 1000;
   845  03BE  30E8               	movlw	232
   846  03BF  0020               	movlb	0	; select bank0
   847  03C0  00B7               	movwf	main@Duty_cycle
   848  03C1  3003               	movlw	3
   849  03C2  00B8               	movwf	main@Duty_cycle+1
   850  03C3                     l786:	
   851                           ;main_1501.c: 214: while(Duty_cycle != 0){
   852                           
   853  03C3  0020               	movlb	0	; select bank0
   854  03C4  0837               	movf	main@Duty_cycle,w
   855  03C5  0438               	iorwf	main@Duty_cycle+1,w
   856  03C6  1903               	btfsc	3,2
   857  03C7  2A72               	goto	l690
   858                           
   859                           ;main_1501.c: 215: Duty_cycle -= 1;
   860  03C8  30FF               	movlw	255
   861  03C9  07B7               	addwf	main@Duty_cycle,f
   862  03CA  30FF               	movlw	255
   863  03CB  3DB8               	addwfc	main@Duty_cycle+1,f
   864                           
   865                           ;main_1501.c: 216: SetDutyCycle(1, Duty_cycle);
   866  03CC  3001               	movlw	1
   867  03CD  00F0               	movwf	SetDutyCycle@Channel
   868  03CE  3000               	movlw	0
   869  03CF  00F1               	movwf	SetDutyCycle@Channel+1
   870  03D0  0838               	movf	main@Duty_cycle+1,w
   871  03D1  00F3               	movwf	SetDutyCycle@duty_cycle_value+1
   872  03D2  0837               	movf	main@Duty_cycle,w
   873  03D3  00F2               	movwf	SetDutyCycle@duty_cycle_value
   874  03D4  2204               	fcall	_SetDutyCycle
   875                           
   876                           ;main_1501.c: 217: SetDutyCycle(4, Duty_cycle);
   877  03D5  3004               	movlw	4
   878  03D6  00F0               	movwf	SetDutyCycle@Channel
   879  03D7  3000               	movlw	0
   880  03D8  00F1               	movwf	SetDutyCycle@Channel+1
   881  03D9  0020               	movlb	0	; select bank0
   882  03DA  0838               	movf	main@Duty_cycle+1,w
   883  03DB  00F3               	movwf	SetDutyCycle@duty_cycle_value+1
   884  03DC  0837               	movf	main@Duty_cycle,w
   885  03DD  00F2               	movwf	SetDutyCycle@duty_cycle_value
   886  03DE  2204               	fcall	_SetDutyCycle
   887                           
   888                           ;main_1501.c: 218: do { int i; for (i = 0; i < (light_delay << 9); i++) { asm ("nop"); }
      +                           } while(0);;
   889  03DF  0020               	movlb	0	; select bank0
   890  03E0  01A6               	clrf	main@i_238
   891  03E1  01A7               	clrf	main@i_238+1
   892  03E2                     l89:	
   893  03E2  0836               	movf	main@light_delay+1,w
   894  03E3  00FB               	movwf	??_main+1
   895  03E4  0835               	movf	main@light_delay,w
   896  03E5  00FA               	movwf	??_main
   897  03E6  3009               	movlw	9
   898  03E7                     u445:	
   899  03E7  35FA               	lslf	??_main,f
   900  03E8  0DFB               	rlf	??_main+1,f
   901  03E9  0B89               	decfsz	9,f
   902  03EA  2BE7               	goto	u445
   903  03EB  0827               	movf	main@i_238+1,w
   904  03EC  3A80               	xorlw	128
   905  03ED  00FC               	movwf	??_main+2
   906  03EE  087B               	movf	??_main+1,w
   907  03EF  3A80               	xorlw	128
   908  03F0  027C               	subwf	??_main+2,w
   909  03F1  1D03               	skipz
   910  03F2  2BF5               	goto	u455
   911  03F3  087A               	movf	??_main,w
   912  03F4  0226               	subwf	main@i_238,w
   913  03F5                     u455:	
   914  03F5  1803               	btfsc	3,0
   915  03F6  2BC3               	goto	l786
   916  03F7  0000               	nop	;# 
   917  03F8  3001               	movlw	1
   918  03F9  0020               	movlb	0	; select bank0
   919  03FA  07A6               	addwf	main@i_238,f
   920  03FB  3000               	movlw	0
   921  03FC  3DA7               	addwfc	main@i_238+1,f
   922  03FD  2BE2               	goto	l89
   923  03FE                     __end_of_main:	
   924                           ;main_1501.c: 219: }
   925                           ;main_1501.c: 221: }
   926                           ;main_1501.c: 222: return (0);
   927                           ;	Return value of _main is never used
   928                           
   929                           
   930                           	psect	text1
   931  0204                     __ptext1:	
   932 ;; *************** function _SetDutyCycle *****************
   933 ;; Defined at:
   934 ;;		line 57 in file "main_1501.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  Channel         2    0[COMMON] int 
   937 ;;  duty_cycle_v    2    2[COMMON] int 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;		None               void
   942 ;; Registers used:
   943 ;;		wreg, status,2
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0
   949 ;;      Params:         4       0
   950 ;;      Locals:         0       0
   951 ;;      Temps:          2       0
   952 ;;      Totals:         6       0
   953 ;;Total ram usage:        6 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _SetDutyCycle
   964  0204                     _SetDutyCycle:	
   965                           
   966                           ;main_1501.c: 59: if( Channel & 1){
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _SetDutyCycle: [wreg+status,2]
   970  0204  1C70               	btfss	SetDutyCycle@Channel,0
   971  0205  2A16               	goto	l636
   972                           
   973                           ;main_1501.c: 60: PWM1DCL = duty_cycle_value & 0xc0;
   974  0206  0872               	movf	SetDutyCycle@duty_cycle_value,w
   975  0207  39C0               	andlw	192
   976  0208  002C               	movlb	12	; select bank12
   977  0209  0091               	movwf	17	;volatile
   978                           
   979                           ;main_1501.c: 61: PWM1DCH = (duty_cycle_value >> 2);
   980  020A  0873               	movf	SetDutyCycle@duty_cycle_value+1,w
   981  020B  00F5               	movwf	??_SetDutyCycle+1
   982  020C  0872               	movf	SetDutyCycle@duty_cycle_value,w
   983  020D  00F4               	movwf	??_SetDutyCycle
   984  020E  0D75               	rlf	??_SetDutyCycle+1,w
   985  020F  0CF5               	rrf	??_SetDutyCycle+1,f
   986  0210  0CF4               	rrf	??_SetDutyCycle,f
   987  0211  0D75               	rlf	??_SetDutyCycle+1,w
   988  0212  0CF5               	rrf	??_SetDutyCycle+1,f
   989  0213  0CF4               	rrf	??_SetDutyCycle,f
   990  0214  0874               	movf	??_SetDutyCycle,w
   991  0215  0092               	movwf	18	;volatile
   992  0216                     l636:	
   993                           
   994                           ;main_1501.c: 62: }
   995                           ;main_1501.c: 63: if( Channel & 2){
   996  0216  1CF0               	btfss	SetDutyCycle@Channel,1
   997  0217  2A28               	goto	l642
   998                           
   999                           ;main_1501.c: 64: PWM4DCL = duty_cycle_value & 0xc0;
  1000  0218  0872               	movf	SetDutyCycle@duty_cycle_value,w
  1001  0219  39C0               	andlw	192
  1002  021A  002C               	movlb	12	; select bank12
  1003  021B  009A               	movwf	26	;volatile
  1004                           
  1005                           ;main_1501.c: 65: PWM4DCH = (duty_cycle_value >> 2);
  1006  021C  0873               	movf	SetDutyCycle@duty_cycle_value+1,w
  1007  021D  00F5               	movwf	??_SetDutyCycle+1
  1008  021E  0872               	movf	SetDutyCycle@duty_cycle_value,w
  1009  021F  00F4               	movwf	??_SetDutyCycle
  1010  0220  0D75               	rlf	??_SetDutyCycle+1,w
  1011  0221  0CF5               	rrf	??_SetDutyCycle+1,f
  1012  0222  0CF4               	rrf	??_SetDutyCycle,f
  1013  0223  0D75               	rlf	??_SetDutyCycle+1,w
  1014  0224  0CF5               	rrf	??_SetDutyCycle+1,f
  1015  0225  0CF4               	rrf	??_SetDutyCycle,f
  1016  0226  0874               	movf	??_SetDutyCycle,w
  1017  0227  009B               	movwf	27	;volatile
  1018  0228                     l642:	
  1019                           
  1020                           ;main_1501.c: 66: }
  1021                           ;main_1501.c: 67: if( Channel & 4){
  1022  0228  1D70               	btfss	SetDutyCycle@Channel,2
  1023  0229  0008               	return
  1024                           
  1025                           ;main_1501.c: 68: PWM3DCL = duty_cycle_value & 0xc0;
  1026  022A  0872               	movf	SetDutyCycle@duty_cycle_value,w
  1027  022B  39C0               	andlw	192
  1028  022C  002C               	movlb	12	; select bank12
  1029  022D  0097               	movwf	23	;volatile
  1030                           
  1031                           ;main_1501.c: 69: PWM3DCH = (duty_cycle_value >> 2);
  1032  022E  0873               	movf	SetDutyCycle@duty_cycle_value+1,w
  1033  022F  00F5               	movwf	??_SetDutyCycle+1
  1034  0230  0872               	movf	SetDutyCycle@duty_cycle_value,w
  1035  0231  00F4               	movwf	??_SetDutyCycle
  1036  0232  0D75               	rlf	??_SetDutyCycle+1,w
  1037  0233  0CF5               	rrf	??_SetDutyCycle+1,f
  1038  0234  0CF4               	rrf	??_SetDutyCycle,f
  1039  0235  0D75               	rlf	??_SetDutyCycle+1,w
  1040  0236  0CF5               	rrf	??_SetDutyCycle+1,f
  1041  0237  0CF4               	rrf	??_SetDutyCycle,f
  1042  0238  0874               	movf	??_SetDutyCycle,w
  1043  0239  0098               	movwf	24	;volatile
  1044  023A  0008               	return
  1045  023B                     __end_of_SetDutyCycle:	
  1046  007E                     btemp	set	126	;btemp
  1047  007E                     wtemp	set	126
  1048  007E                     wtemp0	set	126
  1049  0080                     wtemp1	set	128
  1050  0082                     wtemp2	set	130
  1051  0084                     wtemp3	set	132
  1052  0086                     wtemp4	set	134
  1053  0088                     wtemp5	set	136
  1054  007F                     wtemp6	set	127
  1055  007E                     ttemp	set	126
  1056  007E                     ttemp0	set	126
  1057  0081                     ttemp1	set	129
  1058  0084                     ttemp2	set	132
  1059  0087                     ttemp3	set	135
  1060  007F                     ttemp4	set	127
  1061  007E                     ltemp	set	126
  1062  007E                     ltemp0	set	126
  1063  0082                     ltemp1	set	130
  1064  0086                     ltemp2	set	134
  1065  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            48     25      25

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SetDutyCycle

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    28      4    1518
                                              6 COMMON     7     3      4
                                              0 BANK0     25    25      0
                       _SetDutyCycle
 ---------------------------------------------------------------------------------
 (1) _SetDutyCycle                                         6     2      4     800
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetDutyCycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30     19      19       5       52.1%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Aug 14 19:52:24 2015

                 __CFG_CP$OFF 0000                            l53 02C4                            l71 0354  
                          l47 0294                            l65 032B                            l83 03AD  
                          l59 02ED                            l77 0384                            l89 03E2  
                 __CFG_LVP$ON 0000                           l710 02A5                           l720 02A8  
                         l642 0228                           l730 02FE                           l722 02E0  
                         l636 0216                           l744 0305                           l754 0365  
                         l746 0347                           l690 0272                           l764 0368  
                         l774 03BE                           l766 03A0                           l786 03C3  
                         u305 02D7                           u405 0397                           u325 02EB  
                         _PR2 001B                           u335 02FC                           u425 03AB  
                         u345 0330                           u435 03BC                           u355 033E  
                         u275 0292                           u445 03E7                           u285 02A3  
                         u455 03F5                           u375 0352                           u295 02C9  
                         u385 0363                           u395 0389                  __CFG_BORV$HI 0000  
                         wreg 0009                  __CFG_WRT$OFF 0000                 main@Curr_chan 0033  
                        _main 023B                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 0001                          ttemp 007E  
                        wtemp 007E                 __CFG_LPBOR$ON 0000                         ?_main 0076  
               __CFG_WDTE$OFF 0000                 __CFG_PWRTE$ON 0000                         main@i 002B  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F                main@Duty_cycle 0037  
              __CFG_MCLRE$OFF 0000               __initialization 03FE                  __end_of_main 03FE  
                      ??_main 007A           SetDutyCycle@Channel 0070                 ?_SetDutyCycle 0070  
             main@Duty_cycle2 0028       __end_of__initialization 03FE                __pcstackCOMMON 0070  
              ??_SetDutyCycle 0074                    __pmaintext 023B                       _PWM1DCH 0612  
                     _PWM1DCL 0611                       _PWM3DCH 0618                       _PWM3DCL 0617  
                     _PWM4DCH 061B                       _PWM1CON 0613                       _PWM4DCL 061A  
                     _PWM3CON 0619                       _PWM4CON 061C               __CFG_STVREN$OFF 0000  
                     __ptext0 0000                       __ptext1 0204                     _T2CONbits 001C  
        end_of_initialization 03FE          __end_of_SetDutyCycle 023B              __CFG_FOSC$INTOSC 0000  
                   _TRISAbits 008C                   _DACCON0bits 0118           start_initialization 03FE  
                   ___latbits 0000                 __pcstackBANK0 0020         __size_of_SetDutyCycle 0037  
                _SetDutyCycle 0204                      _PIR1bits 0011               main@light_delay 0035  
                  _ADCON0bits 009D                     main@i_232 0020                     main@i_233 002D  
                   main@i_234 0022                     main@i_235 002F                     main@i_236 0024  
                   main@i_237 0031                     main@i_238 0026                    _ANSELAbits 018C  
                    _main$229 002A                 __size_of_main 01C3                      main@argc 0076  
                    main@argv 0078  SetDutyCycle@duty_cycle_value 0072             __CFG_CLKOUTEN$OFF 0000  
                  _OSCCONbits 0099  
